15.7645 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fea08b93760>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fea08b93700>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0., 0., 0.]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fea08b934f0>, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fea08988c70>, multiSample=False, name='window1', numSamples=2, pos=[360.0, 225.0], screen=0, size=array([2880, 1800]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
231.3638 	EXP 	msg_response: height = 30.0
231.3638 	EXP 	msg_response: text = '答错了!'
231.3638 	EXP 	fixation_img: image = 'lu.png'
231.3638 	EXP 	image_bac_2: autoDraw = True
231.3638 	EXP 	msg_response: autoDraw = True
231.3638 	EXP 	fixation_img: autoDraw = True
231.8597 	EXP 	New trial (rep=15, index=0): None
231.8759 	EXP 	Sound sound_false started
231.8778 	EXP 	image_bac_2: autoDraw = False
231.8778 	EXP 	msg_response: autoDraw = False
231.8778 	EXP 	fixation_img: autoDraw = False
231.8778 	EXP 	n_value: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
231.8778 	EXP 	n_value: text = '-2-'
231.8778 	EXP 	testnum: height = 20.0
231.8778 	EXP 	testnum: height = 20.0
231.8778 	EXP 	testnum: height = 20.0
231.8778 	EXP 	testnum: text = 16
231.8778 	EXP 	image_bac: autoDraw = True
231.8778 	EXP 	n_value: autoDraw = True
231.8778 	EXP 	num: autoDraw = True
231.8778 	EXP 	testnum: autoDraw = True
231.8778 	EXP 	thisimage: autoDraw = True
232.0646 	EXP 	Sound sound_false stopped
232.3919 	EXP 	thisimage: autoDraw = False
232.5485 	DATA 	Keypress: j
232.5779 	EXP 	image_bac: autoDraw = False
232.5779 	EXP 	n_value: autoDraw = False
232.5779 	EXP 	num: autoDraw = False
232.5779 	EXP 	testnum: autoDraw = False
232.5779 	EXP 	thisimage: autoDraw = False
232.5779 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
232.5779 	EXP 	msg_response: height = 30.0
232.5779 	EXP 	msg_response: height = 30.0
232.5779 	EXP 	msg_response: height = 30.0
232.5779 	EXP 	msg_response: text = '答对了!'
232.5779 	EXP 	fixation_img: image = 'down.png'
232.5779 	EXP 	image_bac_2: autoDraw = True
232.5779 	EXP 	msg_response: autoDraw = True
232.5779 	EXP 	fixation_img: autoDraw = True
233.0770 	EXP 	New trial (rep=16, index=0): None
233.0932 	EXP 	Sound sound_true started
233.0959 	EXP 	image_bac_2: autoDraw = False
233.0959 	EXP 	msg_response: autoDraw = False
233.0959 	EXP 	fixation_img: autoDraw = False
233.0959 	EXP 	n_value: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
233.0959 	EXP 	n_value: text = '-2-'
233.0959 	EXP 	testnum: height = 20.0
233.0959 	EXP 	testnum: height = 20.0
233.0959 	EXP 	testnum: height = 20.0
233.0959 	EXP 	testnum: text = 17
233.0959 	EXP 	image_bac: autoDraw = True
233.0959 	EXP 	n_value: autoDraw = True
233.0959 	EXP 	num: autoDraw = True
233.0959 	EXP 	testnum: autoDraw = True
233.0959 	EXP 	thisimage: autoDraw = True
233.1948 	EXP 	Sound sound_true reached end of file
233.1949 	EXP 	Sound sound_true reached end of file
233.6087 	EXP 	thisimage: autoDraw = False
233.9238 	DATA 	Keypress: j
233.9303 	EXP 	image_bac: autoDraw = False
233.9303 	EXP 	n_value: autoDraw = False
233.9303 	EXP 	num: autoDraw = False
233.9303 	EXP 	testnum: autoDraw = False
233.9303 	EXP 	thisimage: autoDraw = False
233.9303 	EXP 	msg_response: foreColor = <psychopy.colors.Color: red, alpha=1.0>
233.9303 	EXP 	msg_response: height = 30.0
233.9303 	EXP 	msg_response: height = 30.0
233.9303 	EXP 	msg_response: height = 30.0
233.9303 	EXP 	msg_response: text = '答错了!'
233.9303 	EXP 	fixation_img: image = 'lu.png'
233.9303 	EXP 	image_bac_2: autoDraw = True
233.9303 	EXP 	msg_response: autoDraw = True
233.9303 	EXP 	fixation_img: autoDraw = True
234.4264 	EXP 	New trial (rep=17, index=0): None
234.4425 	EXP 	Sound sound_false started
234.4454 	EXP 	image_bac_2: autoDraw = False
234.4454 	EXP 	msg_response: autoDraw = False
234.4454 	EXP 	fixation_img: autoDraw = False
234.4454 	EXP 	n_value: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
234.4454 	EXP 	n_value: text = '-2-'
234.4454 	EXP 	testnum: height = 20.0
234.4454 	EXP 	testnum: height = 20.0
234.4454 	EXP 	testnum: height = 20.0
234.4454 	EXP 	testnum: text = 18
234.4454 	EXP 	image_bac: autoDraw = True
234.4454 	EXP 	n_value: autoDraw = True
234.4454 	EXP 	num: autoDraw = True
234.4454 	EXP 	testnum: autoDraw = True
234.4454 	EXP 	thisimage: autoDraw = True
234.6310 	EXP 	Sound sound_false stopped
234.9581 	EXP 	thisimage: autoDraw = False
235.0697 	DATA 	Keypress: j
235.1122 	EXP 	image_bac: autoDraw = False
235.1122 	EXP 	n_value: autoDraw = False
235.1122 	EXP 	num: autoDraw = False
235.1122 	EXP 	testnum: autoDraw = False
235.1122 	EXP 	thisimage: autoDraw = False
235.1122 	EXP 	msg_response: foreColor = <psychopy.colors.Color: red, alpha=1.0>
235.1122 	EXP 	msg_response: text = '答错了!'
235.1122 	EXP 	fixation_img: image = 'center.png'
235.1122 	EXP 	image_bac_2: autoDraw = True
235.1122 	EXP 	msg_response: autoDraw = True
235.1122 	EXP 	fixation_img: autoDraw = True
235.6099 	EXP 	New trial (rep=18, index=0): None
235.6260 	EXP 	Sound sound_false started
235.6281 	EXP 	image_bac_2: autoDraw = False
235.6281 	EXP 	msg_response: autoDraw = False
235.6281 	EXP 	fixation_img: autoDraw = False
235.6281 	EXP 	n_value: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
235.6281 	EXP 	n_value: text = '-2-'
235.6281 	EXP 	testnum: height = 20.0
235.6281 	EXP 	testnum: height = 20.0
235.6281 	EXP 	testnum: height = 20.0
235.6281 	EXP 	testnum: text = 19
235.6281 	EXP 	image_bac: autoDraw = True
235.6281 	EXP 	n_value: autoDraw = True
235.6281 	EXP 	num: autoDraw = True
235.6281 	EXP 	testnum: autoDraw = True
235.6281 	EXP 	thisimage: autoDraw = True
235.8141 	EXP 	Sound sound_false stopped
236.1420 	EXP 	thisimage: autoDraw = False
236.3903 	DATA 	Keypress: j
236.3981 	EXP 	image_bac: autoDraw = False
236.3981 	EXP 	n_value: autoDraw = False
236.3981 	EXP 	num: autoDraw = False
236.3981 	EXP 	testnum: autoDraw = False
236.3981 	EXP 	thisimage: autoDraw = False
236.3981 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
236.3981 	EXP 	msg_response: height = 30.0
236.3981 	EXP 	msg_response: height = 30.0
236.3981 	EXP 	msg_response: height = 30.0
236.3981 	EXP 	msg_response: text = '答对了!'
236.3981 	EXP 	fixation_img: image = 'center.png'
236.3981 	EXP 	image_bac_2: autoDraw = True
236.3981 	EXP 	msg_response: autoDraw = True
236.3981 	EXP 	fixation_img: autoDraw = True
236.8936 	EXP 	New trial (rep=19, index=0): None
236.9098 	EXP 	Sound sound_true started
236.9120 	EXP 	image_bac_2: autoDraw = False
236.9120 	EXP 	msg_response: autoDraw = False
236.9120 	EXP 	fixation_img: autoDraw = False
236.9120 	EXP 	n_value: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
236.9120 	EXP 	n_value: text = '-2-'
236.9120 	EXP 	testnum: height = 20.0
236.9120 	EXP 	testnum: height = 20.0
236.9120 	EXP 	testnum: height = 20.0
236.9120 	EXP 	testnum: text = 20
236.9120 	EXP 	image_bac: autoDraw = True
236.9120 	EXP 	n_value: autoDraw = True
236.9120 	EXP 	num: autoDraw = True
236.9120 	EXP 	testnum: autoDraw = True
236.9120 	EXP 	thisimage: autoDraw = True
237.0115 	EXP 	Sound sound_true reached end of file
237.0115 	EXP 	Sound sound_true reached end of file
237.4253 	EXP 	thisimage: autoDraw = False
237.6683 	DATA 	Keypress: j
237.6768 	EXP 	image_bac: autoDraw = False
237.6768 	EXP 	n_value: autoDraw = False
237.6768 	EXP 	num: autoDraw = False
237.6768 	EXP 	testnum: autoDraw = False
237.6768 	EXP 	thisimage: autoDraw = False
237.6768 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
237.6768 	EXP 	msg_response: text = '答对了!'
237.6768 	EXP 	fixation_img: image = 'center.png'
237.6768 	EXP 	image_bac_2: autoDraw = True
237.6768 	EXP 	msg_response: autoDraw = True
237.6768 	EXP 	fixation_img: autoDraw = True
238.1607 	EXP 	New trial (rep=20, index=0): None
238.1761 	EXP 	Sound sound_true started
238.1784 	EXP 	image_bac_2: autoDraw = False
238.1784 	EXP 	msg_response: autoDraw = False
238.1784 	EXP 	fixation_img: autoDraw = False
238.1784 	EXP 	image_bac_2: autoDraw = False
238.1784 	EXP 	msg_response: autoDraw = False
238.1784 	EXP 	fixation_img: autoDraw = False
238.1784 	EXP 	n_value: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
238.1784 	EXP 	n_value: text = '-2-'
238.1784 	EXP 	testnum: height = 20.0
238.1784 	EXP 	testnum: height = 20.0
238.1784 	EXP 	testnum: height = 20.0
238.1784 	EXP 	testnum: text = 21
238.1784 	EXP 	image_bac: autoDraw = True
238.1784 	EXP 	n_value: autoDraw = True
238.1784 	EXP 	num: autoDraw = True
238.1784 	EXP 	testnum: autoDraw = True
238.1784 	EXP 	thisimage: autoDraw = True
238.2645 	EXP 	Sound sound_true stopped
238.6919 	EXP 	thisimage: autoDraw = False
238.9561 	DATA 	Keypress: j
238.9629 	EXP 	image_bac: autoDraw = False
238.9629 	EXP 	n_value: autoDraw = False
238.9629 	EXP 	num: autoDraw = False
238.9629 	EXP 	testnum: autoDraw = False
238.9629 	EXP 	thisimage: autoDraw = False
238.9629 	EXP 	msg_response: foreColor = <psychopy.colors.Color: red, alpha=1.0>
238.9629 	EXP 	msg_response: height = 30.0
238.9629 	EXP 	msg_response: height = 30.0
238.9629 	EXP 	msg_response: height = 30.0
238.9629 	EXP 	msg_response: text = '答错了!'
238.9629 	EXP 	fixation_img: image = 'ru.png'
238.9629 	EXP 	image_bac_2: autoDraw = True
238.9629 	EXP 	msg_response: autoDraw = True
238.9629 	EXP 	fixation_img: autoDraw = True
239.4595 	EXP 	New trial (rep=21, index=0): None
239.4757 	EXP 	Sound sound_false started
239.4772 	EXP 	image_bac_2: autoDraw = False
239.4772 	EXP 	msg_response: autoDraw = False
239.4772 	EXP 	fixation_img: autoDraw = False
239.4772 	EXP 	n_value: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
239.4772 	EXP 	n_value: text = '-2-'
239.4772 	EXP 	testnum: height = 20.0
239.4772 	EXP 	testnum: height = 20.0
239.4772 	EXP 	testnum: height = 20.0
239.4772 	EXP 	testnum: text = 22
239.4772 	EXP 	image_bac: autoDraw = True
239.4772 	EXP 	n_value: autoDraw = True
239.4772 	EXP 	num: autoDraw = True
239.4772 	EXP 	testnum: autoDraw = True
239.4772 	EXP 	thisimage: autoDraw = True
239.6637 	EXP 	Sound sound_false stopped
239.9919 	EXP 	thisimage: autoDraw = False
240.1748 	DATA 	Keypress: j
240.1813 	EXP 	image_bac: autoDraw = False
240.1813 	EXP 	n_value: autoDraw = False
240.1813 	EXP 	num: autoDraw = False
240.1813 	EXP 	testnum: autoDraw = False
240.1813 	EXP 	thisimage: autoDraw = False
240.1813 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
240.1813 	EXP 	msg_response: height = 30.0
240.1813 	EXP 	msg_response: height = 30.0
240.1813 	EXP 	msg_response: height = 30.0
240.1813 	EXP 	msg_response: text = '答对了!'
240.1813 	EXP 	fixation_img: image = 'left.png'
240.1813 	EXP 	image_bac_2: autoDraw = True
240.1813 	EXP 	msg_response: autoDraw = True
240.1813 	EXP 	fixation_img: autoDraw = True
240.6760 	EXP 	New trial (rep=22, index=0): None
240.6922 	EXP 	Sound sound_true started
240.6934 	EXP 	image_bac_2: autoDraw = False
240.6934 	EXP 	msg_response: autoDraw = False
240.6934 	EXP 	fixation_img: autoDraw = False
240.6934 	EXP 	n_value: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
240.6934 	EXP 	n_value: text = '-2-'
240.6934 	EXP 	testnum: height = 20.0
240.6934 	EXP 	testnum: height = 20.0
240.6934 	EXP 	testnum: height = 20.0
240.6934 	EXP 	testnum: text = 23
240.6934 	EXP 	image_bac: autoDraw = True
240.6934 	EXP 	n_value: autoDraw = True
240.6934 	EXP 	num: autoDraw = True
240.6934 	EXP 	testnum: autoDraw = True
240.6934 	EXP 	thisimage: autoDraw = True
240.7808 	EXP 	Sound sound_true stopped
241.2096 	EXP 	thisimage: autoDraw = False
241.5027 	DATA 	Keypress: j
241.5113 	EXP 	image_bac: autoDraw = False
241.5113 	EXP 	n_value: autoDraw = False
241.5113 	EXP 	num: autoDraw = False
241.5113 	EXP 	testnum: autoDraw = False
241.5113 	EXP 	thisimage: autoDraw = False
241.5113 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
241.5113 	EXP 	msg_response: text = '答对了!'
241.5113 	EXP 	fixation_img: image = 'rd.png'
241.5113 	EXP 	image_bac_2: autoDraw = True
241.5113 	EXP 	msg_response: autoDraw = True
241.5113 	EXP 	fixation_img: autoDraw = True
242.0095 	EXP 	New trial (rep=23, index=0): None
242.0256 	EXP 	Sound sound_true started
242.0282 	EXP 	image_bac_2: autoDraw = False
242.0282 	EXP 	msg_response: autoDraw = False
242.0282 	EXP 	fixation_img: autoDraw = False
242.0282 	EXP 	n_value: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
242.0282 	EXP 	n_value: text = '-2-'
242.0282 	EXP 	testnum: height = 20.0
242.0282 	EXP 	testnum: height = 20.0
242.0282 	EXP 	testnum: height = 20.0
242.0282 	EXP 	testnum: text = 24
242.0282 	EXP 	image_bac: autoDraw = True
242.0282 	EXP 	n_value: autoDraw = True
242.0282 	EXP 	num: autoDraw = True
242.0282 	EXP 	testnum: autoDraw = True
242.0282 	EXP 	thisimage: autoDraw = True
242.1139 	EXP 	Sound sound_true stopped
242.5419 	EXP 	thisimage: autoDraw = False
242.7168 	DATA 	Keypress: j
242.7451 	EXP 	image_bac: autoDraw = False
242.7451 	EXP 	n_value: autoDraw = False
242.7451 	EXP 	num: autoDraw = False
242.7451 	EXP 	testnum: autoDraw = False
242.7451 	EXP 	thisimage: autoDraw = False
242.7451 	EXP 	msg_response: foreColor = <psychopy.colors.Color: red, alpha=1.0>
242.7451 	EXP 	msg_response: height = 30.0
242.7451 	EXP 	msg_response: height = 30.0
242.7451 	EXP 	msg_response: height = 30.0
242.7451 	EXP 	msg_response: text = '答错了!'
242.7451 	EXP 	fixation_img: image = 'lu.png'
242.7451 	EXP 	image_bac_2: autoDraw = True
242.7451 	EXP 	msg_response: autoDraw = True
242.7451 	EXP 	fixation_img: autoDraw = True
243.2431 	EXP 	New trial (rep=24, index=0): None
243.2592 	EXP 	Sound sound_false started
243.2605 	EXP 	image_bac_2: autoDraw = False
243.2605 	EXP 	msg_response: autoDraw = False
243.2605 	EXP 	fixation_img: autoDraw = False
243.2605 	EXP 	n_value: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
243.2605 	EXP 	n_value: text = '-2-'
243.2605 	EXP 	testnum: height = 20.0
243.2605 	EXP 	testnum: height = 20.0
243.2605 	EXP 	testnum: height = 20.0
243.2605 	EXP 	testnum: text = 25
243.2605 	EXP 	image_bac: autoDraw = True
243.2605 	EXP 	n_value: autoDraw = True
243.2605 	EXP 	num: autoDraw = True
243.2605 	EXP 	testnum: autoDraw = True
243.2605 	EXP 	thisimage: autoDraw = True
243.4475 	EXP 	Sound sound_false stopped
243.7752 	EXP 	thisimage: autoDraw = False
244.0381 	DATA 	Keypress: j
244.0457 	EXP 	image_bac: autoDraw = False
244.0457 	EXP 	n_value: autoDraw = False
244.0457 	EXP 	num: autoDraw = False
244.0457 	EXP 	testnum: autoDraw = False
244.0457 	EXP 	thisimage: autoDraw = False
244.0457 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
244.0457 	EXP 	msg_response: height = 30.0
244.0457 	EXP 	msg_response: height = 30.0
244.0457 	EXP 	msg_response: height = 30.0
244.0457 	EXP 	msg_response: text = '答对了!'
244.0457 	EXP 	fixation_img: image = 'right.png'
244.0457 	EXP 	image_bac_2: autoDraw = True
244.0457 	EXP 	msg_response: autoDraw = True
244.0457 	EXP 	fixation_img: autoDraw = True
244.5432 	EXP 	New trial (rep=25, index=0): None
244.5593 	EXP 	Sound sound_true started
244.5631 	EXP 	image_bac_2: autoDraw = False
244.5631 	EXP 	msg_response: autoDraw = False
244.5631 	EXP 	fixation_img: autoDraw = False
244.5631 	EXP 	n_value: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
244.5631 	EXP 	n_value: text = '-2-'
244.5631 	EXP 	testnum: height = 20.0
244.5631 	EXP 	testnum: height = 20.0
244.5631 	EXP 	testnum: height = 20.0
244.5631 	EXP 	testnum: text = 26
244.5631 	EXP 	image_bac: autoDraw = True
244.5631 	EXP 	n_value: autoDraw = True
244.5631 	EXP 	num: autoDraw = True
244.5631 	EXP 	testnum: autoDraw = True
244.5631 	EXP 	thisimage: autoDraw = True
244.6495 	EXP 	Sound sound_true stopped
245.0920 	EXP 	thisimage: autoDraw = False
245.3159 	DATA 	Keypress: j
245.3422 	EXP 	image_bac: autoDraw = False
245.3422 	EXP 	n_value: autoDraw = False
245.3422 	EXP 	num: autoDraw = False
245.3422 	EXP 	testnum: autoDraw = False
245.3422 	EXP 	thisimage: autoDraw = False
245.3422 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
245.3422 	EXP 	msg_response: text = '答对了!'
245.3422 	EXP 	fixation_img: image = 'center.png'
245.3422 	EXP 	image_bac_2: autoDraw = True
245.3422 	EXP 	msg_response: autoDraw = True
245.3422 	EXP 	fixation_img: autoDraw = True
245.8269 	EXP 	New trial (rep=26, index=0): None
245.8424 	EXP 	Sound sound_true started
245.8459 	EXP 	image_bac_2: autoDraw = False
245.8459 	EXP 	msg_response: autoDraw = False
245.8459 	EXP 	fixation_img: autoDraw = False
245.8459 	EXP 	image_bac_2: autoDraw = False
245.8459 	EXP 	msg_response: autoDraw = False
245.8459 	EXP 	fixation_img: autoDraw = False
245.8459 	EXP 	n_value: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
245.8459 	EXP 	n_value: text = '-2-'
245.8459 	EXP 	testnum: height = 20.0
245.8459 	EXP 	testnum: height = 20.0
245.8459 	EXP 	testnum: height = 20.0
245.8459 	EXP 	testnum: text = 27
245.8459 	EXP 	image_bac: autoDraw = True
245.8459 	EXP 	n_value: autoDraw = True
245.8459 	EXP 	num: autoDraw = True
245.8459 	EXP 	testnum: autoDraw = True
245.8459 	EXP 	thisimage: autoDraw = True
245.9309 	EXP 	Sound sound_true stopped
246.3586 	EXP 	thisimage: autoDraw = False
246.6404 	DATA 	Keypress: j
246.6468 	EXP 	image_bac: autoDraw = False
246.6468 	EXP 	n_value: autoDraw = False
246.6468 	EXP 	num: autoDraw = False
246.6468 	EXP 	testnum: autoDraw = False
246.6468 	EXP 	thisimage: autoDraw = False
246.6468 	EXP 	msg_response: foreColor = <psychopy.colors.Color: red, alpha=1.0>
246.6468 	EXP 	msg_response: height = 30.0
246.6468 	EXP 	msg_response: height = 30.0
246.6468 	EXP 	msg_response: height = 30.0
246.6468 	EXP 	msg_response: text = '答错了!'
246.6468 	EXP 	fixation_img: image = 'up.png'
246.6468 	EXP 	image_bac_2: autoDraw = True
246.6468 	EXP 	msg_response: autoDraw = True
246.6468 	EXP 	fixation_img: autoDraw = True
247.1430 	EXP 	New trial (rep=27, index=0): None
247.1592 	EXP 	Sound sound_false started
247.1601 	EXP 	image_bac_2: autoDraw = False
247.1601 	EXP 	msg_response: autoDraw = False
247.1601 	EXP 	fixation_img: autoDraw = False
247.1601 	EXP 	n_value: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
247.1601 	EXP 	n_value: text = '-2-'
247.1601 	EXP 	testnum: height = 20.0
247.1601 	EXP 	testnum: height = 20.0
247.1601 	EXP 	testnum: height = 20.0
247.1601 	EXP 	testnum: text = 28
247.1601 	EXP 	image_bac: autoDraw = True
247.1601 	EXP 	n_value: autoDraw = True
247.1601 	EXP 	num: autoDraw = True
247.1601 	EXP 	testnum: autoDraw = True
247.1601 	EXP 	thisimage: autoDraw = True
247.3472 	EXP 	Sound sound_false stopped
247.6752 	EXP 	thisimage: autoDraw = False
247.8907 	DATA 	Keypress: j
247.8975 	EXP 	image_bac: autoDraw = False
247.8975 	EXP 	n_value: autoDraw = False
247.8975 	EXP 	num: autoDraw = False
247.8975 	EXP 	testnum: autoDraw = False
247.8975 	EXP 	thisimage: autoDraw = False
247.8975 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
247.8975 	EXP 	msg_response: height = 30.0
247.8975 	EXP 	msg_response: height = 30.0
247.8975 	EXP 	msg_response: height = 30.0
247.8975 	EXP 	msg_response: text = '答对了!'
247.8975 	EXP 	fixation_img: image = 'center.png'
247.8975 	EXP 	image_bac_2: autoDraw = True
247.8975 	EXP 	msg_response: autoDraw = True
247.8975 	EXP 	fixation_img: autoDraw = True
248.3928 	EXP 	New trial (rep=28, index=0): None
248.4089 	EXP 	Sound sound_true started
248.4119 	EXP 	image_bac_2: autoDraw = False
248.4119 	EXP 	msg_response: autoDraw = False
248.4119 	EXP 	fixation_img: autoDraw = False
248.4119 	EXP 	n_value: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
248.4119 	EXP 	n_value: text = '-2-'
248.4119 	EXP 	testnum: height = 20.0
248.4119 	EXP 	testnum: height = 20.0
248.4119 	EXP 	testnum: height = 20.0
248.4119 	EXP 	testnum: text = 29
248.4119 	EXP 	image_bac: autoDraw = True
248.4119 	EXP 	n_value: autoDraw = True
248.4119 	EXP 	num: autoDraw = True
248.4119 	EXP 	testnum: autoDraw = True
248.4119 	EXP 	thisimage: autoDraw = True
248.4978 	EXP 	Sound sound_true stopped
248.9252 	EXP 	thisimage: autoDraw = False
249.2195 	DATA 	Keypress: j
249.2275 	EXP 	image_bac: autoDraw = False
249.2275 	EXP 	n_value: autoDraw = False
249.2275 	EXP 	num: autoDraw = False
249.2275 	EXP 	testnum: autoDraw = False
249.2275 	EXP 	thisimage: autoDraw = False
249.2275 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
249.2275 	EXP 	msg_response: text = '答对了!'
249.2275 	EXP 	fixation_img: image = 'down.png'
249.2275 	EXP 	image_bac_2: autoDraw = True
249.2275 	EXP 	msg_response: autoDraw = True
249.2275 	EXP 	fixation_img: autoDraw = True
249.7257 	EXP 	New trial (rep=29, index=0): None
249.7419 	EXP 	Sound sound_true started
249.7451 	EXP 	image_bac_2: autoDraw = False
249.7451 	EXP 	msg_response: autoDraw = False
249.7451 	EXP 	fixation_img: autoDraw = False
249.7451 	EXP 	n_value: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
249.7451 	EXP 	n_value: text = '-2-'
249.7451 	EXP 	testnum: height = 20.0
249.7451 	EXP 	testnum: height = 20.0
249.7451 	EXP 	testnum: height = 20.0
249.7451 	EXP 	testnum: text = 30
